scenario,num_nodes,topology_mode,method,seed,logical_topology_mode,dynamic_topology_mode,complete,ppo_frame,ppo_update,avg_r,entropy,L_critic,heur_dev,final_frame,total_packets,total_tx,total_requests,tx_success_rate,packets_per_frame,goodput_per_slot,packet_delivery_ratio,drop_or_backlog_rate,mac_efficiency,concurrent_success_degree,spatial_reuse_gain,jain_tx_mean,jain_tx_tail100,queue_tail100,queue_stability_slope,request_rate_mean,slot_util_mean,ctrl_collision_mean,control_pressure,req_pressure_mean,Wt_p95,fair_goodput,starvation_ratio,energy_proxy,dynamic_event_count,perturb_frame,recovery_frame,active_nodes_min,active_edges_min,pdr_pre100,pdr_post100,pdr_drop_post100,queue_peak_post100,jain_post100,jain_recovery100,metrics_dir
N12_grid_manet_uav_sparse,12,grid,B,3,,static,True,51200.0,400.0,-633.917,0.6913,0.9656,0.0009,56260.0,134553.0,134553.0,3324504.0,0.040473105160950325,2.3916281549946676,0.23916281549946677,0.11714012101162234,0.5009506812344927,0.040473105160950325,12.000071098471384,,0.3434667827318877,0.589166659,574852.85,10.938523852385238,0.49248253177817963,0.019930116541553848,0.9064497781148352,0.09064497781148352,0.4924317606839632,15015.4,0.14090675696485425,0.75,0.6030068550370006,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,B_constrained_budget_only,1,,static,True,51200.0,400.0,-896.75,0.6079,0.9207,0.0413,55392.0,152869.0,152869.0,4605897.0,0.03318984336818648,2.759766753321779,0.27597667533217796,0.13540836247550816,0.4882961837037667,0.03318984336818648,12.0,,0.3266977072085249,0.575420401,550657.21,11.296447644764477,0.6930001060738168,0.022998056277681495,1.581938727614096,0.1581938727614096,0.6929245197862507,14423.5,0.15880260918628866,0.3333333333333333,0.8741164488253418,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_constrained_budget_only/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,B_constrained_budget_only,2,,static,True,51200.0,400.0,-884.0,0.6064,0.9516,0.042,55217.0,149830.0,149830.0,4613963.0,0.032473168943920876,2.713475922270315,0.27134759222703153,0.1331122938971616,0.4836952321047343,0.032473168943920876,12.000199214010177,,0.32217111860830033,0.447667406,543889.36,11.386258625862586,0.6964703186642403,0.022611923967915004,1.545678863291655,0.1545678863291655,0.6963393524142979,14480.899999999998,0.12147347273662097,0.6666666666666666,0.8735191627113784,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_constrained_budget_only/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,B_constrained_budget_only,3,,static,True,51200.0,400.0,-878.167,0.6076,0.9482,0.0414,56078.0,149875.0,149875.0,4625676.0,0.03240066965347335,2.6726167124362497,0.26726167124362493,0.13092858615472242,0.48473759246899645,0.03240066965347335,11.999999999999998,,0.3313661544044992,0.413166682,554416.18,8.861062106210621,0.6874583126754434,0.022271805936968748,1.5384538797151586,0.15384538797151587,0.6873872106708513,14665.5,0.11042361793350333,0.6666666666666666,0.8635044045793359,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_constrained_budget_only/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,B_constrained_mappo_multihead,1,,static,True,51200.0,400.0,-841.417,0.6466,2.97,0.0229,56628.0,148004.0,148004.0,4689188.0,0.03156282068451937,2.6136187045277954,0.26136187045277953,0.12838085754360276,0.48657111803693626,0.03156282068451937,12.0,,0.32849553588322233,0.48522926400000005,560425.56,10.612457245724572,0.6901312683306469,0.021780155871064962,1.5227051988415625,0.15227051988415624,0.6900573332391514,14900.5,0.12682042803746557,0.3333333333333333,0.8641080089943726,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_constrained_mappo_multihead/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,B_constrained_mappo_multihead,2,,static,True,51200.0,400.0,-786.667,0.6621,2.9462,0.0153,56727.0,149825.0,149825.0,4627404.0,0.03237776515731067,2.641158531210887,0.2641158531210887,0.1295755767442866,0.48480595014161854,0.03237776515731067,11.99986549210553,,0.33709201110223574,0.296598173,560167.69,7.553285328532853,0.679901305514179,0.022009901135545663,1.5208438000381943,0.15208438000381944,0.6797768571974204,14902.899999999998,0.07833627949605126,0.25,0.8538711383367855,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_constrained_mappo_multihead/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,B_constrained_mappo_multihead,3,,static,True,51200.0,400.0,-808.25,0.6527,2.9884,0.0199,55523.0,146398.0,146398.0,4513290.0,0.032437091345781016,2.636709111539362,0.2636709111539362,0.12924042844140446,0.4911450558239764,0.032437091345781016,12.0,,0.3391898563531428,0.22182444,555848.65,10.65097509750975,0.6774612192257534,0.021972575929494684,1.5192833000138082,0.1519283300013808,0.6773904508041713,14665.5,0.058488652211011655,0.4166666666666667,0.8512913567350467,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_constrained_mappo_multihead/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,B_masked_debt_adaptive,1,,static,True,51200.0,400.0,-927.25,0.5888,0.9239,0.0503,56675.0,152324.0,152324.0,4848399.0,0.03141738128400736,2.687675341861491,0.26876753418614907,0.1319197139967021,0.48613805478958527,0.03141738128400736,11.999999999999998,,0.3248230182231185,0.39908799,560849.4,9.695985598559856,0.7129710195543563,0.022397294515512426,1.6998397294515513,0.16998397294515513,0.712895015438906,14808.0,0.10726189499560652,0.25,0.9052762828995735,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_masked_debt_adaptive/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,B_masked_debt_adaptive,2,,static,True,51200.0,400.0,-916.833,0.5887,0.9546,0.0503,55813.0,151944.0,151944.0,4804844.0,0.03162308703466751,2.7223765072653325,0.2722376507265332,0.13349710327522313,0.48394017828431657,0.03162308703466751,11.999999999999998,,0.32082114204206935,0.205712701,550048.24,13.979093909390938,0.7175362901467495,0.02268647089387777,1.6664113498050037,0.16664113498050037,0.7174021583979837,14438.1,0.05600274244484976,0.16666666666666666,0.9067297642723618,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_masked_debt_adaptive/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,B_masked_debt_adaptive,3,,static,True,51200.0,400.0,-923.833,0.5879,0.9383,0.0506,58597.0,154591.0,154591.0,4992218.0,0.03096639609888831,2.6382067341331465,0.26382067341331467,0.12920256648343795,0.4982453002546592,0.03096639609888831,12.0,,0.3323874726930971,0.46183994400000006,595608.83,12.338871887188718,0.7100352385113577,0.021985056117776222,1.6729824052425892,0.16729824052425893,0.7099649583880858,15412.5,0.12184292503524755,0.3333333333333333,0.899248255030121,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_masked_debt_adaptive/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,B_masked_debt_budget,1,,static,True,51200.0,400.0,-803.583,0.6535,0.9304,0.0195,58257.0,155944.0,155944.0,4840202.0,0.03221849005475391,2.67682853562662,0.26768285356266197,0.13125947448737815,0.48904305257567177,0.03221849005475391,12.000060371466127,,0.3293931217690155,0.25364169400000003,580442.49,11.546432643264327,0.6924354867505785,0.022306792239075827,1.5724682874357023,0.15724682874357024,0.6923633799271054,15251.7,0.06789553243238752,0.3333333333333333,0.8719170009097514,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_masked_debt_budget/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,B_masked_debt_budget,2,,static,True,51200.0,400.0,-790.833,0.6602,0.9621,0.0162,55676.0,149743.0,149743.0,4545732.0,0.03294144925393754,2.6895430706228898,0.26895430706228896,0.13197762400968086,0.4863472791067231,0.03294144925393754,12.000000000000002,,0.32574213986267125,0.7377777879999999,551202.82,12.55031503150315,0.6804981911692893,0.02241285892185741,1.5678972986565127,0.15678972986565126,0.680384725914218,14611.27999999998,0.1984285137374883,0.5833333333333334,0.8595873147017267,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_masked_debt_budget/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,B_masked_debt_budget,3,,static,True,51200.0,400.0,-774.083,0.6566,0.9653,0.018,55968.0,149021.0,149021.0,4518142.0,0.032982805763962265,2.662610777587193,0.26626107775871927,0.13050941418288536,0.4947764180827278,0.032982805763962265,12.000000000000002,,0.33576409962114,0.542499975,564517.48,8.656657665766577,0.6727966972944833,0.022188423146559937,1.574197160282066,0.1574197160282066,0.6727269749380599,14647.5,0.14444662802757827,0.6666666666666666,0.8523351141128264,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/B_masked_debt_budget/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,greedy_stdma_2hop,1,,static,True,,,,,,,58823.0,159963.0,159963.0,6977233.0,0.022926423698334284,2.719395474559271,0.2719395474559271,0.13324298480012262,0.49226262269519616,0.022926423698334284,11.999999999999998,,0.3653167051425395,0.28138284599999996,590410.02,10.9003900390039,1.0,0.022661628954660593,2.7073196992106263,0.27073196992106263,0.9884502377188061,15914.4,0.07651912380310082,0.3333333333333333,1.2818438365945293,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/greedy_stdma_2hop/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,greedy_stdma_2hop,2,,static,True,,,,,,,58823.0,153670.0,153670.0,6984183.0,0.022002573529359123,2.6124135117216056,0.2612413511721606,0.12815348729765183,0.482467398710209,0.022002573529359123,12.000000000000002,,0.3835861724785005,0.315124063,578089.04,8.724860486048605,1.0,0.021770112597680046,2.490227745383042,0.24902277453830418,0.9894348299134692,15738.2,0.08232343600498106,0.5,1.2602277170494534,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/greedy_stdma_2hop/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,greedy_stdma_2hop,3,,static,True,,,,,,,58823.0,155914.0,155914.0,6981702.0,0.022331803906841054,2.6505618550566954,0.26505618550566956,0.1299795669459712,0.48177323228239133,0.022331803906841054,12.000000000000002,,0.37520667768900223,0.305352667,577413.47,11.474425442544254,1.0,0.022088015458805794,2.563393570542135,0.2563393570542135,0.9890833517501657,15621.6,0.08093561314900295,0.5,1.2675107242631851,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/greedy_stdma_2hop/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,heuristic_only,1,,static,True,,,,,,,58823.0,159823.0,159823.0,7057459.0,0.022645969321252877,2.717015453139078,0.27170154531390783,0.1331929369566377,0.47989476105392287,0.022645969321252877,12.000000000000002,,0.37207564234058915,0.153452847,575388.33,7.551641164116412,0.9999188158965558,0.02264179544282565,2.730573075157676,0.2730573075157676,0.9998156900078767,15585.9,0.04169337566271867,0.6666666666666666,1.29551479296647,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/heuristic_only/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,heuristic_only,2,,static,True,,,,,,,58823.0,156979.0,156979.0,7056769.0,0.022245166307696906,2.668667018003162,0.2668667018003162,0.13079229072100354,0.4836021182853753,0.022245166307696906,11.999999999999998,,0.37642913860737265,0.263591135,579926.31,10.05035103510351,0.9998883466332613,0.02223889181669302,2.665395905229814,0.2665395905229814,0.9997179391281188,15612.8,0.07034369682125188,0.3333333333333333,1.2884964214677932,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/heuristic_only/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,heuristic_only,3,,static,True,,,,,,,58823.0,163693.0,163693.0,7057491.0,0.023194220155576536,2.7828060452544072,0.27828060452544073,0.13647793498470082,0.48049207527034127,0.023194220155576536,12.0,,0.3691978738248637,0.424003258,575618.59,13.205682568256826,0.9999188162646301,0.02319005037712006,2.700509721254158,0.2700509721254158,0.9998202233820105,15418.374999999998,0.11799188295699642,0.6666666666666666,1.2930612458845463,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/heuristic_only/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,plain_tdma,1,,static,True,,,,,,,58823.0,29687.0,29687.0,705869.0,0.04205737891875121,0.5046835421518794,0.05046835421518794,0.02472303488640329,0.5958295545489901,0.04205737891875121,12.0,,0.6635995730666354,0.58333334,714889.99,11.413435343534353,1.0,0.004205696184598995,0.015331304648408503,0.0015331304648408502,0.09999900832440825,18572.1,0.02943987362864866,0.8333333333333334,0.1057378349738481,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/plain_tdma/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,plain_tdma,2,,static,True,,,,,,,58823.0,29146.0,29146.0,705869.0,0.04129094775376167,0.4954864593781344,0.04954864593781344,0.02428997290650452,0.5914699242198849,0.04129094775376167,12.000000000000002,,0.6734582466296072,0.5599999840000001,709048.76,14.251233123312332,1.0,0.0041290538281511194,0.01445863012767115,0.001445863012767115,0.09999900832440825,18550.7,0.027747240932397194,0.75,0.10557392516532649,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/plain_tdma/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,plain_tdma,3,,static,True,,,,,,,58823.0,28178.0,28178.0,705871.0,0.03991947537156223,0.47903031127280143,0.04790303112728014,0.023469286617975683,0.5926798613731257,0.03991947537156223,12.0,,0.6802299734185157,0.8166666600000001,710794.74,17.017557755775577,1.0,0.003991919260606679,0.014685298834356176,0.0014685298834356175,0.0999992916602916,18482.0,0.03912080843459191,0.9166666666666666,0.1054597408043339,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/plain_tdma/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,ppo_baseline,1,,static,True,51200.0,400.0,-653.083,0.6914,0.9398,nan,57139.0,139527.0,139527.0,3456845.0,0.04036252710202511,2.4418873273945993,0.2441887327394599,0.11959074452474663,0.4929167980910325,0.04036252710202511,11.999999999999998,,0.34013700355793314,0.6003813060000001,574961.01,4.891887188718872,0.50421197047347,0.02034906106162166,0.9267210953406022,0.09267210953406022,0.5041572597817019,15300.0,0.1466063502726019,0.4166666666666667,0.6171784303773837,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/ppo_baseline/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,ppo_baseline,2,,static,True,51200.0,400.0,-640.167,0.6917,0.9449,nan,55931.0,137768.0,137768.0,3369764.0,0.04088357522960065,2.463177844129374,0.24631778441293736,0.12075749540918514,0.5021260184158511,0.04088357522960065,12.0,,0.3331079546458273,0.15511565300000002,572235.08,14.62013801380138,0.502162729405341,0.020526482034411448,0.9526052934270202,0.09526052934270202,0.5020716001263461,14791.4,0.038207743974726004,0.3333333333333333,0.6178586115034596,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/ppo_baseline/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,ppo_baseline,3,,static,True,51200.0,400.0,-637.75,0.691,0.9706,nan,54040.0,127804.0,127804.0,3214037.0,0.03976432131926297,2.3649888971132493,0.23649888971132493,0.11599332741586209,0.5016563473954958,0.03976432131926297,12.0,,0.3498081625480428,0.459360456,552178.42,11.128748874887489,0.4956794338894009,0.019708240809277078,0.8944454724895139,0.08944454724895139,0.49562623365408337,14562.9,0.10863823782128793,0.4166666666666667,0.6047790217123118,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/ppo_baseline/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,traffic_adaptive_tdma,1,,static,True,,,,,,,58823.0,51831.0,51831.0,7043756.0,0.0073584320638023235,0.881134930214372,0.08811349302143719,0.043212737965613895,0.5756679378175446,0.0073584320638023235,11.999999999999998,,0.7997606042295293,0.629805749,689992.91,9.671725172517252,0.9999961668325104,0.007342791085119767,2.6283369883662284,0.26283369883662283,0.9978744142030611,17687.5,0.05549438446937252,0.5,1.2680509041248038,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/traffic_adaptive_tdma/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,traffic_adaptive_tdma,2,,static,True,,,,,,,58823.0,51258.0,51258.0,7042882.0,0.007277986483374277,0.8713938425445829,0.08713938425445829,0.042759612529072,0.5749231698405336,0.007277986483374277,11.999999999999998,,0.8114459587813005,0.929705122,688450.75,13.041530153015302,0.9999973022480367,0.007261615354538191,2.621722512169276,0.2621722512169276,0.9977505964220345,17756.5,0.08101393186929602,0.75,1.2671844629935003,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/traffic_adaptive_tdma/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,traffic_adaptive_tdma,3,,static,True,,,,,,,58823.0,47197.0,47197.0,7041176.0,0.00670299961256472,0.8023562212059908,0.08023562212059908,0.03931196359080975,0.581895690068767,0.00670299961256472,11.999999999999998,,0.8232843695662232,0.8899999959999999,697911.94,13.978553855385538,0.9999980116997269,0.006686301843383258,2.7118091562824067,0.27118091562824065,0.9975089109135316,17784.0,0.07140970336639069,0.75,1.2753761283851555,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_20260523_20260523_095144/N12_grid_manet_uav_sparse/traffic_adaptive_tdma/seed3/metrics
N12_grid_manet_pedestrian,12,grid,B_debt_adaptive,1,,static,True,51200.0,400.0,-754.417,0.6819,0.9299,0.0056,51266.0,138416.0,138416.0,3532225.0,0.03918663165568445,2.6999570865680957,0.2699957086568096,0.1328540645861028,0.8106338153215628,0.03918663165568445,12.000966627528951,,0.28999659159946783,0.290781335,843803.26,16.194167416741674,0.574233286804046,0.022497830136238187,5.6972137974078665,0.5697213797407866,0.5741605796705708,15064.3,0.07850971260749814,0.5833333333333334,1.1663797895475956,,,,12.0,14.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_nomask_20260524_20260524_134837/N12_grid_manet_pedestrian/B_debt_adaptive/seed1/metrics
N12_grid_manet_pedestrian,12,grid,B_debt_adaptive,2,,static,True,51200.0,400.0,-739.667,0.6819,0.9652,0.0056,51266.0,135922.0,135922.0,3535872.0,0.038440871162757025,2.651308859673078,0.26513088596730777,0.13010438253494971,0.8171128010988643,0.038440871162757025,12.00090136795722,,0.2857245512713408,0.28525933800000003,852779.16,17.58034203420342,0.5748316873623335,0.02209258103522253,5.954869914576588,0.5954869914576588,0.5747581620314389,14912.4,0.07563106101438771,0.3333333333333333,1.1923377345243202,,,,12.0,16.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_nomask_20260524_20260524_134837/N12_grid_manet_pedestrian/B_debt_adaptive/seed2/metrics
N12_grid_manet_pedestrian,12,grid,B_debt_adaptive,3,,static,True,51200.0,400.0,-738.333,0.6819,0.9781,0.0056,51266.0,138673.0,138673.0,3532428.0,0.039257134186457585,2.7049701556587213,0.27049701556587213,0.13273916127358684,0.8157763498333976,0.039257134186457585,12.001825050660216,,0.2902410261990868,0.259111093,851408.68,16.75228322832283,0.5742608230357423,0.022537990215995708,5.980480748915146,0.5980480748915146,0.5741999707455021,15362.365000000014,0.07008877735651114,0.5833333333333334,1.1947860358530125,,,,12.0,12.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_nomask_20260524_20260524_134837/N12_grid_manet_pedestrian/B_debt_adaptive/seed3/metrics
N12_grid_manet_uav_sparse,12,grid,B_debt_adaptive,1,,static,True,51200.0,400.0,-708.25,0.6882,0.9271,0.0025,51266.0,141413.0,141413.0,3389016.0,0.04172686113019236,2.7584168844848436,0.2758416884484844,0.13531722944783398,0.4910922751873598,0.04172686113019236,12.001402391861628,,0.3087831442107953,0.276571363,512773.82,9.81890189018902,0.550944284392569,0.022984121308651205,1.155650181215362,0.11556501812153619,0.5508790976612654,13442.6,0.07628991174641869,0.25,0.6894282370914528,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_nomask_20260524_20260524_134837/N12_grid_manet_uav_sparse/B_debt_adaptive/seed1/metrics
N12_grid_manet_uav_sparse,12,grid,B_debt_adaptive,2,,static,True,51200.0,400.0,-679.333,0.6905,0.9457,0.0013,51266.0,129311.0,129311.0,3370464.0,0.038365934185916245,2.522353996800999,0.2522353996800999,0.12382469905880167,0.4890190336749634,0.038365934185916245,11.999015542806589,,0.3285474225154906,0.405014693,510257.83,10.162742274227423,0.547980066447343,0.021021341190887534,1.0808676898173053,0.10808676898173053,0.5478685625779105,13529.6,0.10215904296516795,0.25,0.6769766727505285,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_nomask_20260524_20260524_134837/N12_grid_manet_uav_sparse/B_debt_adaptive/seed2/metrics
N12_grid_manet_uav_sparse,12,grid,B_debt_adaptive,3,,static,True,51200.0,400.0,-673.5,0.6902,0.9648,0.0015,51266.0,128877.0,128877.0,3359796.0,0.038358578913719764,2.5138883470526276,0.25138883470526274,0.12360689636651717,0.4884427547101769,0.038358578913719764,11.994466070535227,,0.334229062464724,0.309672273,508800.04,8.811929192919292,0.5461945020028595,0.02095873490549172,1.0576882445676024,0.10576882445676024,0.546132717905378,13612.6,0.07784815184999999,0.3333333333333333,0.67286027726763,,,,12.0,0.0,,,,,,,/home/opp_env/DynamicTDMA/DynamicTDMA/logs/benchmark_b_prime_main_formal_nomask_20260524_20260524_134837/N12_grid_manet_uav_sparse/B_debt_adaptive/seed3/metrics
